comment								Third gaussian is CuKb											
label	Background			S Ka,b	Cu Ka1,2	Zn Ka1,2 & Cu Kb	Zn Ka & Zn Kb & Cu Kb & Ga Ka	Ga Ka1,2 & Cu Kb	Ga Ka & Cu Kb (old)	Se Ka1,2	Se Ka1,2 & As Ka1,2,b	Rb Ka1,2	Mo Ka1,2	Ag Ka1,2	Cd Ka	In Ka1,2	Linear + Gaussian	Linear + 2 Gaussian	Linear + 2 Gaussian ratio delta
roi				[60,95]	[247, 275]	[269,300]	[269,320]	[282, 315]	[282, 315]	[340, 385]	[335, 385]	[417, 444]	[540, 576]	[663, 730]	[702, 754]	[752, 792]	[0, 1023]	[0, 1023]	[0, 1023]
function				func_linbg_2gaussaratiodelta	func_linbg_2gaussaratiodelta	func_linbg_3gaussaratiodelta	func_linbg_4gaussaratiodelta	func_linbg_3gaussaratiodelta	func_linbg_2gaussa	func_linbg_2gaussaratiodelta	func_linbg_2gaussaratiodelta_3gaussaratiodelta	func_linbg_2gaussaratiodelta	func_linbg_2gaussaratiodelta	func_interp_2gaussaratiodeltadx	func_linbg_2gaussa	func_linbg_2gaussaratiodelta	func_linbg_gaussa	func_linbg_2gaussa	func_linbg_2gaussaratiodelta
p0				[300, -0.012, 76,     2000, "channel(2.307)", 2.5, "5/150", "channeldelta(2.307, 2.464)"]	[57, 0.02105, 247, 20000, "channel(8.0478)", 2.580725, '51/100', "channeldelta(8.0478, 8.0278)"]	[0, 0, 275,    35000, "channel(8.6389)", 2.707,   "51/100", "channeldelta(8.6389, 8.6158)",   1, "channeldelta(8.6389, 8.9053)"]	[0, 0, 275,    35000, "channel(8.63)", 2.707,   "17/151", "channeldelta(8.63, 9.572)",   1, "channeldelta(8.63, 8.9053)",    1, "channeldelta(8.63, 9.24)"]	[82, -0.005, 275, 2000, "channel(9.2517)", 2.707, '51/100', "channeldelta(9.2517, 9.2248)", 1, "channeldelta(9.2517, 8.9053)"]	[82, -0.005, 275, 35000, 297.043, 2.707418, 10000, 286.148, 2.5333]	[100, 0.014, 345, 250000, "channel(11.2224)", 2.807, "52/100", "channeldelta(11.2224, 11.1814)"]	[100, 0.014, 345, 250000, "channel(11.2224)", 2.807, "52/100", "channeldelta(11.2224, 11.1814)",      10000, "channel(10.5437)", 2.807, "51/100", "channeldelta(10.5437, 10.5080)", "20/100", "channeldelta(10.5437, 11.7262)"]	[55.86302, -0.00883, 420, 560, "channel(13.3953)", 2.85, "51/100", "channeldelta(13.3953, 13.3358)"]	[350, 0.011, 540, 10000, "channel(17.4793)", 3.33, '52/100', "channeldelta(17.4793, 17.3743)"]	['Background', 1, 0, 0, 10000, 707.1, 3.5, '53/100', '-0.1726/0.0314901']	[500, -0.0045, 710, 2000, 739, 3.5, 4000, 725.75, 3.5]	['2.33*180', -0.0, 750, 10000, "channel(24.2097)", 3.89988, '53/100', "channeldelta(24.2097, 24.002)"]	[100, 0, 0,    1000, 500, 3]	[100, 0, 0,    1000, 300, 3,  2000, 400, 3]	[100, 0, 0,    1000, 300, 3,  2, 100]
fixed				[False, True, True, False, False, True, True, True]	[False, True, True, False, False, True, True, True]	[False, True, True,  False, False, True,   True, True,  False, True]	[False, True, True,    False, False, True,   True, True,  False, True,  False, True]	[False, True, True, False, False, True, True, True, False, True]	[False, True, True, False, False, True, False, False, True]	[False, True, True, False, False, True, True, True]	[False, True, True, False, False, True, True, True, False, True, True, True, True, True, True]	[False, True, True, False, False, False, True, True]	[False, True, True, False, False, True, True, True]	[True, False, True, False, False, True, True, True, True]	[False, True, True, False, False, True, False, False, True]	[False, True, True, False, False, True, True, True]	[False, False, True, False, False, False]	[False, False, True, False, False, False, False, False, False]	[False, False, True, False, False, False, True, True]
showingui				0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
sum_amp_gaussian				[0, 1]	[0, 1]	[0, 1]	[0]	[0, 1]	[0]	[0, 1]	[0, 1]	[0, 1]	[0, 1]	[0, 1]	[0]	[0, 1]	[0]	[0]	[0]
0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0.152777778																		
2	0.152777778																		
3	0.152777778																		
4	0.152777778																		
5	0.152777778																		
6	0.152777778																		
7	0.152777778																		
8	0.152777778																		
9	0.152777778																		
10	0.152777778																		
11	0.152777778																		
12	0.152777778																		
13	0.152777778																		
14	0.152777778																		
15	0.152777778																		
16	0.152777778																		
17	0.152777778																		
18	0.152777778																		
19	0.152777778																		
20	0.152777778																		
21	0.152777778																		
22	0.933333333																		
23	1.719444444																		
24	2.502314815																		
25	2.444907407																		
26	2.369444444																		
27	2.251388889																		
28	2.178240741																		
29	2.105555556																		
30	2.082407407																		
31	2.031944444																		
32	1.976388889																		
33	1.881481481																		
34	1.858333333																		
35	1.817592593																		
36	1.805555556																		
37	1.753703704																		
38	1.769444444																		
39	1.741666667																		
40	1.698148148																		
41	1.622222222																		
42	1.604166667																		
43	1.598611111																		
44	1.615740741																		
45	1.580555556																		
46	1.568055556																		
47	1.543981481																		
48	1.564351852																		
49	1.564814815																		
50	1.534259259																		
51	1.498611111																		
52	1.481944444																		
53	1.467592593																		
54	1.413425926																		
55	1.351851852																		
56	1.309722222																		
57	1.327777778																		
58	1.312037037																		
59	1.302314815																		
60	1.286574074																		
61	1.290277778																		
62	1.275																		
63	1.269444444																		
64	1.237037037																		
65	1.239351852																		
66	1.196296296																		
67	1.198148148																		
68	1.160648148																		
69	1.155555556																		
70	1.125																		
71	1.115277778																		
72	1.109259259																		
73	1.118055556																		
74	1.143981481																		
75	1.161574074																		
76	1.177314815																		
77	1.176851852																		
78	1.17962963																		
79	1.177314815																		
80	1.152314815																		
81	1.108333333																		
82	1.070833333																		
83	1.01712963																		
84	1.009259259																		
85	0.969907407																		
86	0.9625																		
87	0.917592593																		
88	0.906481481																		
89	0.906481481																		
90	0.884722222																		
91	0.886111111																		
92	0.897222222																		
93	0.950462963																		
94	1.042592593																		
95	1.125925926																		
96	1.202314815																		
97	1.214814815																		
98	1.178240741																		
99	1.120833333																		
100	1.039814815																		
101	1.019907407																		
102	1.053703704																		
103	1.250925926																		
104	1.659259259																		
105	2.321759259																		
106	3.039814815																		
107	3.543981481																		
108	3.587962963																		
109	3.271296296																		
110	2.808796296																		
111	2.504166667																		
112	2.448611111																		
113	2.584259259																		
114	2.739814815																		
115	2.715740741																		
116	2.531018519																		
117	2.321296296																		
118	2.151388889																		
119	2.067592593																		
120	1.953703704																		
121	1.848148148																		
122	1.631018519																		
123	1.412962963																		
124	1.165740741																		
125	1.013425926																		
126	0.909259259																		
127	0.877314815																		
128	0.871759259																		
129	0.859722222																		
130	0.813425926																		
131	0.755092593																		
132	0.705555556																		
133	0.685185185																		
134	0.681481481																		
135	0.665277778																		
136	0.644907407																		
137	0.606944444																		
138	0.566666667																		
139	0.542592593																		
140	0.530092593																		
141	0.510648148																		
142	0.478240741																		
143	0.460185185																		
144	0.452314815																		
145	0.458333333																		
146	0.458333333																		
147	0.462037037																		
148	0.455092593																		
149	0.453703704																		
150	0.433333333																		
151	0.443055556																		
152	0.418518519																		
153	0.421296296																		
154	0.402314815																		
155	0.406481481																		
156	0.403703704																		
157	0.413425926																		
158	0.413888889																		
159	0.42037037																		
160	0.427314815																		
161	0.4375																		
162	0.429166667																		
163	0.405555556																		
164	0.39212963																		
165	0.381944444																		
166	0.384722222																		
167	0.381481481																		
168	0.386111111																		
169	0.381481481																		
170	0.38287037																		
171	0.385648148																		
172	0.389351852																		
173	0.396296296																		
174	0.415277778																		
175	0.422222222																		
176	0.411111111																		
177	0.389351852																		
178	0.389351852																		
179	0.378240741																		
180	0.373611111																		
181	0.367592593																		
182	0.379166667																		
183	0.379166667																		
184	0.375																		
185	0.372222222																		
186	0.385648148																		
187	0.401851852																		
188	0.423611111																		
189	0.452314815																		
190	0.47037037																		
191	0.481481481																		
192	0.466666667																		
193	0.443981481																		
194	0.416666667																		
195	0.377777778																		
196	0.361574074																		
197	0.352777778																		
198	0.368981481																		
199	0.381481481																		
200	0.408333333																		
201	0.448148148																		
202	0.520833333																		
203	0.61712963																		
204	0.726388889																		
205	0.831944444																		
206	0.892592593																		
207	0.896759259																		
208	0.833796296																		
209	0.71712963																		
210	0.591203704																		
211	0.480555556																		
212	0.416203704																		
213	0.377314815																		
214	0.357407407																		
215	0.354166667																		
